,School,Zip Code,agency_code,pct_ap_pass,pct_ap_participation,year,Total Counselors,int_employ,int_military,int_other,int_commcoll,int_privjr,int_privsr,int_pubsr,int_tradesch,CTE_cred_pct,CTE_enroll_pct,"('pct_enrolled', 'ALL')","('pct_enrolled', 'AM7')","('pct_enrolled', 'AS7')","('pct_enrolled', 'BL7')","('pct_enrolled', 'EDS')","('pct_enrolled', 'ELS')","('pct_enrolled', 'FEM')","('pct_enrolled', 'HI7')","('pct_enrolled', 'MALE')","('pct_enrolled', 'MU7')","('pct_enrolled', 'PI7')","('pct_enrolled', 'SWD')","('pct_enrolled', 'WH7')"
25,Harding University High School,28208,600405,0.0777777778,0.10509,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,58.74,,,,0.2909090909,,,0.2657342657,0.1616161616,0.222972973,,,,
26,Harper Middle College High,28273,600404,0.775,0.15934,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,40.44,,,,0.6315789474,,,0.652173913,,0.6052631579,,,,0.7435897436
27,Hawthorne Academy of Health Sciences,28205,600386,0.1958762887,0.30522,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,97.99,,,,0.7083333333,,,0.6296296296,,,,,,
28,Hopewell High School,28078,600415,0.3922413793,0.09134,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,65.3,,,,0.4105263158,0.3048780488,,0.519047619,0.231884058,0.3551912568,,,,0.6388888889
29,Independence High School,28227,600426,0.4561128527,0.16387,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,62.12,,,0.5,0.4534161491,0.3717948718,,0.5153846154,0.2974683544,0.3740740741,0.652173913,,,0.5379746835
30,Julius L. Chambers High School,28262,600592,0.2262773723,0.04485,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,65.96,,,,0.435483871,,0.2678571429,0.4615384615,0.2478632479,0.33,,,0.3428571429,
31,Levine Middle College High Sch,28105,600443,0.7294117647,0.2913,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,28.38,,,,0.6666666667,,,0.75,,0.5882352941,,,,0.7042253521
32,Mallard Creek High School,28269,600445,0.45443196,0.20318,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,62.71,,,0.52,0.5441860465,0.4823529412,0.55,0.5974025974,0.4426229508,0.5,0.6333333333,,0.3035714286,0.6296296296
33,Military and Global Leadership,28205,600364,0.0576923077,0.21164,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,82.7,,,,,,,0.5263157895,,,,,,
34,Myers Park High School,28209,600466,0.5450151057,0.28825,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,51.95,,,0.7272727273,0.3767123288,0.3987341772,,0.6837837838,0.4307692308,0.6509695291,,,0.3720930233,0.79375
35,North Mecklenburg High School,28078,600480,0.3536121673,0.09408,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,62.75,,,,0.5324675325,0.4886363636,,0.6195121951,0.421875,0.5196078431,,,0.3846153846,0.7640449438
36,Performance Learning Center,28262,600498,0.1176470588,0.09091,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,83.02,,,,0.3125,,,0.34375,,,,,,
37,Phillip O Berry Academy of Technology,28208,600496,0.2291371994,0.25774,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,88.03,,,,0.6991150442,0.5621621622,,0.6927710843,0.5633802817,0.567251462,,,,
38,Providence High School,28270,600508,0.8333333333,0.38402,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,64.4,,,0.7959183673,0.6486486486,0.5428571429,,0.8553191489,0.7,0.742081448,,,,0.83125
39,Rocky River High School,28227,600457,0.1548672566,0.10328,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,61.65,,,,0.5388127854,0.4902912621,,0.5531914894,0.4017857143,0.4043715847,,,0.25,
40,South Mecklenburg High School,28210,600535,0.5959752322,0.32327,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,56.15,,,0.6666666667,0.5751633987,0.3690987124,0.2203389831,0.5787965616,0.2920792079,0.5208333333,0.6666666667,,0.4193548387,0.735042735
41,West Charlotte High School,28216,600576,0.05,0.13537,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,55.56,,,,0.3760683761,,,0.4,,0.2903225806,,,,
42,West Mecklenburg High School,28214,600579,0.1021126761,0.1568,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,81.54,,,0.5217391304,0.4380952381,,,0.4545454545,,0.3431952663,0.52,,,
43,William Amos Hough High,28031,600312,0.6906019007,0.37825,2019,467.0,14.0,3.0,1.1,32.7,0.3,8.2,39.8,1.0,,59.09,,,0.7222222222,0.5972222222,0.4415584416,,0.7574850299,0.4918032787,0.6339869281,,,0.3902439024,0.7473460722
